"event",commentary
"South Africa taking the lead against Mexico in the 2010 World Cup","Goal Bafana Bafana! Goal for South Africa! Goal for all of Africa! Rejoice!"
"When Pep Guardiola substituted Gabriel Jesus for David Silva","Jesus for Silva, a move Judas Iscariot will be proud of. Gabriel Jesus of Manchester City scores from a cross. And Jesus heads home from the cross"
"When Peter Czech saved a penalty from Gabriel Jesus", "Peter Denies Jesus Again"
"England's defeat to Croatia in the 2018 World Cup", "The Three Lions were toothless, voiceless and their dream in tatters. It's not coming home, Britain, it has just limped away, maybe forever."
"Thomas Partey and Paul Pogba comparison", "Right there you've got two midfielders battling it out for glory and stardom, you look at Thomas Partey and you see he's ready to party but you look at Pogba and it seems he's here to sweep after the party is over."
"Peter Drury on Manchester United's consistency", "Manchester united is the most consistent team, one win in August, one win in September, one win in October, one win in November, one win in December, its just like menstrual cycle!! if they don't win in January know that they are pregnant"
"Peter Drury on Manchester United's style of play", "Rangnick's Man United are playing a new kind of pressing football called 'Depressing'"
"Peter Drury's commentary on Cristiano Ronaldo", "The man is a storybook all by himself. There is no work of fiction more fanciful. Ole Gunnar Solskjaer gives thanks again for the scattering of the magical dust available only seemingly to Cristiano Ronaldo, who can reach areas other footballers just cannot reach. Whose grasp of the improbable is utterly unique. And whose timing, whose maximising of the moment, is unparalleled surely anywhere in the history of this game"
"Peter Drury on Etihad stadium", "Etihad is bubbling up like it only does on 'Special Days'"
"Peter Drury's commentary on Roma", "Roma have risen from their ruins. Manolas, a Greek god in Rome!"
"Scott McTominay's score for Manchester United against Manchester city", "A red-Letter day, Scott McTominay, Ederson stay to hide, it's Solskjaer's day to look to Paradise and say I've done a double over the Neighbours"
"Michy Batshuayi score against Atletico Madrid", "Steal, steal, wonderful steal from Chelsea and Conte."
"Germany win against Brazil, 2014 FIFA World Cup", "From Chancellor to the cheap seats, the Germans celebrate. ..Mario Gotze smile for the World. Out of the wings and into the global limelight."
"Spain vs Russia", "Spain on the plane, or Spain in the Russian rain…There are decibels and then there's this, there will be a party, a Russian party, this nation will dance on their Saturday night to Sochi!"
"Sergio Aguero's goal", "One turn, one touch, one-nil!"
"Germany vs Korea", "It seems like the end of the world, and it certainly is the end of the World Cup for Germany."
"Roma vs Barcelona", "The unthinkable unfolds before our eyes!"
"Spain vs Russia", "There are decibels and then there's this. There will be a party, a Russian party, this nation will dance on their Saturday night to Sochi! Spain on the plane, or Spain in the Russian rain. You've heard of SharapOVA, you've heard of KornokOVA, now, it's all OVER. Pique climbed high, Dzyuba climbed higher & Russia as a nation rose highest."
"Aaron Ramsey's Departure from Arsenal to Juventus", "One day, next autumn when Aaron Ramsey wakes up in his bed in Turin and feels a little bit lonely in a foreign land, he will warm himself with the memory, in a sense of goodbye to Arsenal, of a goal against Spurs at Wembley."
"Mohamed Salah's Hat-Trick against Manchester United", "Henderson nicks it. Jota's one way, Salah's the other.He's on an Old Trafford hat-trick here Mo Salah...and he captures the moment!The man is extraordinary. The match is extraordinary. The scoreline is extraordinary.That picture will be framed and kept forever by Liverpool fans all over the world.Another Mo Salah hat-trick and this one - THIS one - at the expense of Manchester United, at Manchester United."
"Liverpool win against Manchester United", "Ole Solskjaer has it to drink in. Has it somehow to interpret. Has it somehow to react to. His job feels impossible."
"Liverpool win against Manchester United", "This for Manchester United was impossibly bad."
"Manchester City win against Aston Villa", "From the brink of despair, elation. How dare ye who thought they could relinquish the title on the final day. Four titles in the last 5 years for City. A blue-bound juggernaut textbook of buoyancy, the scintillating science of sports, precision engineering, stylish and glossy football. The stuff of stellar champions. Congratulations Man City, the Premier League champions 21/22."
"Sergio Aguero's goal for Manchester City vs Queens Park Rangers", "Drama of the ultimate type! Tears of distress turn to tears of unbridled joy! It just does not get better than this. It will never get better than this in blue.The blue moon has risen. Just like a dream in their hearts. Where does football go from here?"
"Arsenal vs Real Madrid", "It's Thierry Henry. He's scored. He's scored for Arsenal, in the Bernabeu. Arsenal have been the thrusting force of this tie. Thierry Henry, the Gunner Galactico."
"Bukayo Saka's Penalty kick for Arsenal against Liverpool", "Now this is one brave boy. Bukayo Saka. Because this is one pressure penalty. He has experienced pressure from the spot like few others. He has suffered for that pressure, but now the Emirates braces itself for perhaps a pivotal kick of the football.These are broad shoulders. This is courage. A sporting moment in time. Bukayo Saka. Such poise! Such noise!"
"Chelsea's UEFA Champions League Victory. Chelsea vs. Manchester City", "Chelsea champions. The Blues from the King's Road, London, are crowned the kings of Europe. And they will dance 'til dawn."
